0,-15,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
7,-15,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
2,-16,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
13,-16,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,C7xpoVuGyIKog9s4amvUSJBlGPg=
7,-14,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
3,-16,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
6,-13,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
5,-13,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
12,-16,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,C7xpoVuGyIKog9s4amvUSJBlGPg=
2,-13,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
5,-6,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
10,-8,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,M3lCd+51gAYwtTchUU8HoVYSU94=
7,-13,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
0,-12,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
4,-13,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
1,-13,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
3,-13,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
6,-14,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
5,-14,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
4,-14,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
3,-14,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
1,-14,h2H2HPdj2I5W8P6JxM5AIWkkTz4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
6,-15,B9a1EvxMMvzti02dMB6ArnKtaA8=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
2,-14,B9a1EvxMMvzti02dMB6ArnKtaA8=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
5,-15,B9a1EvxMMvzti02dMB6ArnKtaA8=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
4,-15,B9a1EvxMMvzti02dMB6ArnKtaA8=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
10,-16,B9a1EvxMMvzti02dMB6ArnKtaA8=,C7xpoVuGyIKog9s4amvUSJBlGPg=
2,-15,B9a1EvxMMvzti02dMB6ArnKtaA8=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
1,-15,SjNTumUIwgiw57P6qPmBrxaMaV4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
3,-15,SjNTumUIwgiw57P6qPmBrxaMaV4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
9,-16,SjNTumUIwgiw57P6qPmBrxaMaV4=,C7xpoVuGyIKog9s4amvUSJBlGPg=
8,-15,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
0,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
11,-15,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
8,-14,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
11,-14,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
9,-15,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
10,-14,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
10,-15,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
9,-14,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
8,-13,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
9,-13,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
10,-13,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
13,-15,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
12,-15,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
13,-14,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
15,-15,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
14,-15,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
15,-14,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
12,-14,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
13,-13,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
12,-13,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
15,-13,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
14,-14,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
0,-1,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
14,-13,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
4,-6,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
6,-5,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
7,-5,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
6,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
7,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
4,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
5,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
0,-2,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
6,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
9,-9,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
5,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
10,-9,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
11,-9,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
4,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
11,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
12,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
12,-9,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
13,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
15,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
14,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
8,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
13,-9,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
15,-9,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
14,-9,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
0,-3,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
15,-11,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
13,-11,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
10,-11,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
9,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
8,-11,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
14,-11,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
11,-11,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
12,-11,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
9,-11,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
15,-12,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
14,-12,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
10,-12,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
13,-12,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
8,-12,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
9,-12,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
12,-12,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
11,-12,72AYGNSZ/AszkTOFicHYVHtFOsA=,C7xpoVuGyIKog9s4amvUSJBlGPg=
15,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
15,-5,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
0,-4,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
15,-6,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
14,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
13,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
9,-5,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
14,-5,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
13,-5,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
8,-6,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
8,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
10,-6,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
8,-5,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
12,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
9,-6,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
11,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
0,-9,72AYGNSZ/AszkTOFicHYVHtFOsA=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
2,-2,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
0,-5,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
12,-5,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
10,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
11,-5,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
0,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
0,-6,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
1,-5,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
2,-5,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
3,-5,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
2,-6,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
1,-2,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
3,-6,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
1,-6,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
1,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
2,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
3,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
3,-7,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
3,-9,72AYGNSZ/AszkTOFicHYVHtFOsA=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
2,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
2,-9,72AYGNSZ/AszkTOFicHYVHtFOsA=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
3,-10,72AYGNSZ/AszkTOFicHYVHtFOsA=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
1,-9,72AYGNSZ/AszkTOFicHYVHtFOsA=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
1,-8,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
2,-10,72AYGNSZ/AszkTOFicHYVHtFOsA=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
3,-11,72AYGNSZ/AszkTOFicHYVHtFOsA=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
1,-10,72AYGNSZ/AszkTOFicHYVHtFOsA=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
2,-11,72AYGNSZ/AszkTOFicHYVHtFOsA=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
2,-4,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
1,-11,72AYGNSZ/AszkTOFicHYVHtFOsA=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
2,-12,72AYGNSZ/AszkTOFicHYVHtFOsA=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
3,-12,72AYGNSZ/AszkTOFicHYVHtFOsA=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
3,-3,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
1,-4,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
3,-1,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
2,-1,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
7,-1,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
1,-1,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
3,-2,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
12,-2,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
7,-2,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
5,-2,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
3,-4,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
4,-2,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
6,-2,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
1,-3,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
15,-1,72AYGNSZ/AszkTOFicHYVHtFOsA=,M3lCd+51gAYwtTchUU8HoVYSU94=
2,-3,72AYGNSZ/AszkTOFicHYVHtFOsA=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
4,-1,UuPz754HhEKyG3eHfpZQoKkaJ7E=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
5,-1,UuPz754HhEKyG3eHfpZQoKkaJ7E=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
6,-1,sYSdNE7WTWFulICI+KCUGhtsVJk=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
7,-3,sYSdNE7WTWFulICI+KCUGhtsVJk=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
13,-2,sYSdNE7WTWFulICI+KCUGhtsVJk=,M3lCd+51gAYwtTchUU8HoVYSU94=
4,-4,sYSdNE7WTWFulICI+KCUGhtsVJk=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
6,-4,sYSdNE7WTWFulICI+KCUGhtsVJk=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
7,-4,sYSdNE7WTWFulICI+KCUGhtsVJk=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
5,-4,sYSdNE7WTWFulICI+KCUGhtsVJk=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
14,-2,sYSdNE7WTWFulICI+KCUGhtsVJk=,M3lCd+51gAYwtTchUU8HoVYSU94=
14,-1,NkYj179JEobqJ3ikxjdU8OWIQNk=,M3lCd+51gAYwtTchUU8HoVYSU94=
5,-3,NkYj179JEobqJ3ikxjdU8OWIQNk=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
4,-3,NkYj179JEobqJ3ikxjdU8OWIQNk=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
6,-3,NkYj179JEobqJ3ikxjdU8OWIQNk=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
13,-1,nUg/7Tk5GWIbeobdO52dRHJyJOg=,M3lCd+51gAYwtTchUU8HoVYSU94=
12,-3,R/BGkJPTs3gH3YCaETW9SKpVc9M=,M3lCd+51gAYwtTchUU8HoVYSU94=
12,-4,R/BGkJPTs3gH3YCaETW9SKpVc9M=,M3lCd+51gAYwtTchUU8HoVYSU94=
10,-4,R/BGkJPTs3gH3YCaETW9SKpVc9M=,M3lCd+51gAYwtTchUU8HoVYSU94=
13,-4,R/BGkJPTs3gH3YCaETW9SKpVc9M=,M3lCd+51gAYwtTchUU8HoVYSU94=
14,-3,R/BGkJPTs3gH3YCaETW9SKpVc9M=,M3lCd+51gAYwtTchUU8HoVYSU94=
13,-3,R/BGkJPTs3gH3YCaETW9SKpVc9M=,M3lCd+51gAYwtTchUU8HoVYSU94=
14,-4,R/BGkJPTs3gH3YCaETW9SKpVc9M=,M3lCd+51gAYwtTchUU8HoVYSU94=
11,-4,+2d4+Xa1qUS+1sMOBZQhh4T2SxY=,M3lCd+51gAYwtTchUU8HoVYSU94=
10,-3,+2d4+Xa1qUS+1sMOBZQhh4T2SxY=,M3lCd+51gAYwtTchUU8HoVYSU94=
9,-4,+2d4+Xa1qUS+1sMOBZQhh4T2SxY=,M3lCd+51gAYwtTchUU8HoVYSU94=
10,-2,+2d4+Xa1qUS+1sMOBZQhh4T2SxY=,M3lCd+51gAYwtTchUU8HoVYSU94=
12,-1,+2d4+Xa1qUS+1sMOBZQhh4T2SxY=,M3lCd+51gAYwtTchUU8HoVYSU94=
9,-3,+2d4+Xa1qUS+1sMOBZQhh4T2SxY=,M3lCd+51gAYwtTchUU8HoVYSU94=
9,-2,+2d4+Xa1qUS+1sMOBZQhh4T2SxY=,M3lCd+51gAYwtTchUU8HoVYSU94=
8,-1,lC18iGdbz0zIuDbvmOBFAnvr3j0=,M3lCd+51gAYwtTchUU8HoVYSU94=
10,-1,lC18iGdbz0zIuDbvmOBFAnvr3j0=,M3lCd+51gAYwtTchUU8HoVYSU94=
11,-1,lC18iGdbz0zIuDbvmOBFAnvr3j0=,M3lCd+51gAYwtTchUU8HoVYSU94=
9,-1,l6fKiHm6feiVqQ+D4srk9Q5acAw=,M3lCd+51gAYwtTchUU8HoVYSU94=
8,-2,l6fKiHm6feiVqQ+D4srk9Q5acAw=,M3lCd+51gAYwtTchUU8HoVYSU94=
8,-4,l6fKiHm6feiVqQ+D4srk9Q5acAw=,M3lCd+51gAYwtTchUU8HoVYSU94=
15,-3,l6fKiHm6feiVqQ+D4srk9Q5acAw=,M3lCd+51gAYwtTchUU8HoVYSU94=
15,-4,l6fKiHm6feiVqQ+D4srk9Q5acAw=,M3lCd+51gAYwtTchUU8HoVYSU94=
15,-2,l6fKiHm6feiVqQ+D4srk9Q5acAw=,M3lCd+51gAYwtTchUU8HoVYSU94=
11,-2,MAyhx0M0g6x8neY0ik4UlBJ6dNs=,M3lCd+51gAYwtTchUU8HoVYSU94=
8,-3,MAyhx0M0g6x8neY0ik4UlBJ6dNs=,M3lCd+51gAYwtTchUU8HoVYSU94=
11,-3,MAyhx0M0g6x8neY0ik4UlBJ6dNs=,M3lCd+51gAYwtTchUU8HoVYSU94=
