-2,19,aVrp1AowiCHhInlcJ+GSOgdFtls=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-3,19,aVrp1AowiCHhInlcJ+GSOgdFtls=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-2,18,aVrp1AowiCHhInlcJ+GSOgdFtls=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-1,18,aVrp1AowiCHhInlcJ+GSOgdFtls=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-4,18,aVrp1AowiCHhInlcJ+GSOgdFtls=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-1,17,9p4O7XZU3CyOxT5nCCFSQLSXZg0=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-3,18,9p4O7XZU3CyOxT5nCCFSQLSXZg0=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-1,19,9p4O7XZU3CyOxT5nCCFSQLSXZg0=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-4,19,9p4O7XZU3CyOxT5nCCFSQLSXZg0=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-2,16,9p4O7XZU3CyOxT5nCCFSQLSXZg0=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-4,16,9p4O7XZU3CyOxT5nCCFSQLSXZg0=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-16,31,jDnNC5YHenbp7lV114MPt3hgXr4=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-13,28,jDnNC5YHenbp7lV114MPt3hgXr4=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-3,16,jDnNC5YHenbp7lV114MPt3hgXr4=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-15,28,jDnNC5YHenbp7lV114MPt3hgXr4=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-14,29,jDnNC5YHenbp7lV114MPt3hgXr4=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-16,30,jDnNC5YHenbp7lV114MPt3hgXr4=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-13,29,jDnNC5YHenbp7lV114MPt3hgXr4=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-16,29,jDnNC5YHenbp7lV114MPt3hgXr4=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-14,28,jDnNC5YHenbp7lV114MPt3hgXr4=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-15,29,jDnNC5YHenbp7lV114MPt3hgXr4=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-14,30,jDnNC5YHenbp7lV114MPt3hgXr4=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-15,30,jDnNC5YHenbp7lV114MPt3hgXr4=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-16,23,kxmscN7dy4nt1uL9cb5OaVDN6T4=,21vyabP6HmuRRItrCDzi77MAYpk=
-14,31,sowPlUVIc32w9afzK5UaU4GStBs=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-13,22,sowPlUVIc32w9afzK5UaU4GStBs=,21vyabP6HmuRRItrCDzi77MAYpk=
-16,28,sowPlUVIc32w9afzK5UaU4GStBs=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-16,16,sowPlUVIc32w9afzK5UaU4GStBs=,21vyabP6HmuRRItrCDzi77MAYpk=
-13,30,VxmpalMFS2uGLaGHZ/apxvKcLws=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-15,31,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-13,31,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-15,21,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-14,17,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-16,24,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-16,20,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-15,22,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-14,22,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-16,18,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-13,17,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-16,17,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-16,21,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-16,19,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-16,26,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-16,25,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-15,24,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-16,22,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-16,27,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-13,16,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-14,16,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-15,16,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-14,23,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-13,23,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-13,27,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-13,25,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-15,23,pfDWPrtgYa1gFeVBGYigEg2RHvE=,21vyabP6HmuRRItrCDzi77MAYpk=
-14,25,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-14,27,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-15,26,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-15,27,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-15,25,pfDWPrtgYa1gFeVBGYigEg2RHvE=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-13,20,Qinvi9BRknKFWQj4/DbEu/1yFYA=,21vyabP6HmuRRItrCDzi77MAYpk=
-14,19,Qinvi9BRknKFWQj4/DbEu/1yFYA=,21vyabP6HmuRRItrCDzi77MAYpk=
-14,20,Qinvi9BRknKFWQj4/DbEu/1yFYA=,21vyabP6HmuRRItrCDzi77MAYpk=
-13,24,Qinvi9BRknKFWQj4/DbEu/1yFYA=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-14,26,Qinvi9BRknKFWQj4/DbEu/1yFYA=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-13,26,Qinvi9BRknKFWQj4/DbEu/1yFYA=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-14,24,Qinvi9BRknKFWQj4/DbEu/1yFYA=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-15,18,vdmn+GKUWgZ+w6ySmsa4XR7WCmE=,21vyabP6HmuRRItrCDzi77MAYpk=
-14,21,vdmn+GKUWgZ+w6ySmsa4XR7WCmE=,21vyabP6HmuRRItrCDzi77MAYpk=
-13,19,hdLT1o9KGvMmmgmCYWG0o/oSKeI=,21vyabP6HmuRRItrCDzi77MAYpk=
-13,21,hdLT1o9KGvMmmgmCYWG0o/oSKeI=,21vyabP6HmuRRItrCDzi77MAYpk=
-15,20,hdLT1o9KGvMmmgmCYWG0o/oSKeI=,21vyabP6HmuRRItrCDzi77MAYpk=
-13,18,hdLT1o9KGvMmmgmCYWG0o/oSKeI=,21vyabP6HmuRRItrCDzi77MAYpk=
-14,18,39874o0y7kTgm+uXWYI+stkQRH4=,21vyabP6HmuRRItrCDzi77MAYpk=
-15,17,39874o0y7kTgm+uXWYI+stkQRH4=,21vyabP6HmuRRItrCDzi77MAYpk=
-15,19,39874o0y7kTgm+uXWYI+stkQRH4=,21vyabP6HmuRRItrCDzi77MAYpk=
-1,15,8tdN52vLFFnDCW9UoCWKOBr48NY=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-7,9,3zMAikXESZI/lH02lyxBJAPunjY=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-11,4,5BCt4NfYK1QiJlr17wnuNYY37lo=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-8,9,5BCt4NfYK1QiJlr17wnuNYY37lo=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-12,7,5BCt4NfYK1QiJlr17wnuNYY37lo=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-12,9,5BCt4NfYK1QiJlr17wnuNYY37lo=,po/WDMQIr5X28HGdu6t3GDx45SE=
-10,5,1IPzWe+UXvR6JcMHqNRvBHiJqdM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-1,7,1IPzWe+UXvR6JcMHqNRvBHiJqdM=,UILLbql+AF4drLEqw2PqoltvLrs=
-10,7,1IPzWe+UXvR6JcMHqNRvBHiJqdM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-11,7,1IPzWe+UXvR6JcMHqNRvBHiJqdM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-12,6,1IPzWe+UXvR6JcMHqNRvBHiJqdM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-12,4,1IPzWe+UXvR6JcMHqNRvBHiJqdM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-11,6,1IPzWe+UXvR6JcMHqNRvBHiJqdM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-10,4,1IPzWe+UXvR6JcMHqNRvBHiJqdM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-4,15,1IPzWe+UXvR6JcMHqNRvBHiJqdM=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-2,15,sdkyHrpXV246iCDF1QhSYvghSDc=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-3,15,sdkyHrpXV246iCDF1QhSYvghSDc=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-2,7,sdkyHrpXV246iCDF1QhSYvghSDc=,UILLbql+AF4drLEqw2PqoltvLrs=
-4,14,sdkyHrpXV246iCDF1QhSYvghSDc=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-1,14,sdkyHrpXV246iCDF1QhSYvghSDc=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-3,14,sdkyHrpXV246iCDF1QhSYvghSDc=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-2,14,sdkyHrpXV246iCDF1QhSYvghSDc=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-4,13,vKe1wsF3sjl7oZqGwvKgSKfv0LU=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-1,13,vKe1wsF3sjl7oZqGwvKgSKfv0LU=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-3,13,vKe1wsF3sjl7oZqGwvKgSKfv0LU=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-2,13,vKe1wsF3sjl7oZqGwvKgSKfv0LU=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-2,12,vKe1wsF3sjl7oZqGwvKgSKfv0LU=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-4,12,vKe1wsF3sjl7oZqGwvKgSKfv0LU=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-1,12,kA4uWleFkttDhN4gUf0fS52d0e0=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-3,12,kA4uWleFkttDhN4gUf0fS52d0e0=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-2,8,kA4uWleFkttDhN4gUf0fS52d0e0=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-3,8,kA4uWleFkttDhN4gUf0fS52d0e0=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-6,9,kA4uWleFkttDhN4gUf0fS52d0e0=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-3,7,kA4uWleFkttDhN4gUf0fS52d0e0=,UILLbql+AF4drLEqw2PqoltvLrs=
-6,8,7DKEDwJx8pi46R6BZ/iz7hbeZrI=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-7,8,7DKEDwJx8pi46R6BZ/iz7hbeZrI=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-5,8,7DKEDwJx8pi46R6BZ/iz7hbeZrI=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-8,8,7DKEDwJx8pi46R6BZ/iz7hbeZrI=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-5,11,7DKEDwJx8pi46R6BZ/iz7hbeZrI=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-4,8,7/4AA221QudP5HGPN7cDQWnhwJY=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-1,8,7/4AA221QudP5HGPN7cDQWnhwJY=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-1,11,7/4AA221QudP5HGPN7cDQWnhwJY=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-6,11,LlqN3EcoXj6ZS0F6a0e7furpL2U=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-8,11,LlqN3EcoXj6ZS0F6a0e7furpL2U=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-7,11,vYjDveMkNo+0+TOA03//uVD3qp8=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-4,11,vYjDveMkNo+0+TOA03//uVD3qp8=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-3,11,vYjDveMkNo+0+TOA03//uVD3qp8=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-2,11,vYjDveMkNo+0+TOA03//uVD3qp8=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-7,10,lNxyURG3szFmbxe8oy4wSqzaD1M=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-5,10,lNxyURG3szFmbxe8oy4wSqzaD1M=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-6,10,lNxyURG3szFmbxe8oy4wSqzaD1M=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-1,10,lNxyURG3szFmbxe8oy4wSqzaD1M=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-2,10,IwoygTlpBLXuhvYHRnRejWgBUw4=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-8,10,IwoygTlpBLXuhvYHRnRejWgBUw4=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-5,9,IwoygTlpBLXuhvYHRnRejWgBUw4=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-1,9,IwoygTlpBLXuhvYHRnRejWgBUw4=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-9,11,IwoygTlpBLXuhvYHRnRejWgBUw4=,po/WDMQIr5X28HGdu6t3GDx45SE=
-3,9,BtkPSGTIsvZy8TLiXAZcuHlfEcI=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-3,10,BtkPSGTIsvZy8TLiXAZcuHlfEcI=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-4,10,MKVBAa8bCQnNDnjEoFa2fyhnCJM=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-4,9,MKVBAa8bCQnNDnjEoFa2fyhnCJM=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-2,9,MKVBAa8bCQnNDnjEoFa2fyhnCJM=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-9,8,MKVBAa8bCQnNDnjEoFa2fyhnCJM=,po/WDMQIr5X28HGdu6t3GDx45SE=
-9,9,Ytq/20dKjWl+zXKxjvK+j3ASK6c=,po/WDMQIr5X28HGdu6t3GDx45SE=
-9,10,Ytq/20dKjWl+zXKxjvK+j3ASK6c=,po/WDMQIr5X28HGdu6t3GDx45SE=
-11,11,A3cS/J4URt/Rb+Wj58jBZTQPcHI=,po/WDMQIr5X28HGdu6t3GDx45SE=
-10,10,A3cS/J4URt/Rb+Wj58jBZTQPcHI=,po/WDMQIr5X28HGdu6t3GDx45SE=
-12,8,20V0ga71xeuGhYb/ftrsxA+NRSs=,po/WDMQIr5X28HGdu6t3GDx45SE=
-10,8,20V0ga71xeuGhYb/ftrsxA+NRSs=,po/WDMQIr5X28HGdu6t3GDx45SE=
-11,8,20V0ga71xeuGhYb/ftrsxA+NRSs=,po/WDMQIr5X28HGdu6t3GDx45SE=
-10,11,20V0ga71xeuGhYb/ftrsxA+NRSs=,po/WDMQIr5X28HGdu6t3GDx45SE=
-12,10,20V0ga71xeuGhYb/ftrsxA+NRSs=,po/WDMQIr5X28HGdu6t3GDx45SE=
-12,11,20V0ga71xeuGhYb/ftrsxA+NRSs=,po/WDMQIr5X28HGdu6t3GDx45SE=
-11,10,4EDbtd+pN7QUAU1VZRjW/koVcl4=,po/WDMQIr5X28HGdu6t3GDx45SE=
-6,7,IAGdXjL1LTl9cOdCsJTiTngt5Z4=,UILLbql+AF4drLEqw2PqoltvLrs=
-11,9,nO0+oewC7/8rNEAqk0qz7d1bv48=,po/WDMQIr5X28HGdu6t3GDx45SE=
-5,6,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-7,7,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-10,9,nO0+oewC7/8rNEAqk0qz7d1bv48=,po/WDMQIr5X28HGdu6t3GDx45SE=
-5,7,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-8,7,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-6,6,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-9,6,nO0+oewC7/8rNEAqk0qz7d1bv48=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-8,6,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-9,7,nO0+oewC7/8rNEAqk0qz7d1bv48=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-4,7,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-2,5,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-7,6,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-1,5,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-8,5,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-6,5,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-5,5,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-7,5,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-3,5,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-1,4,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-4,5,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-2,4,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-5,4,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-3,4,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-6,4,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-8,4,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-7,4,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-4,4,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-1,6,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-2,6,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-9,5,nO0+oewC7/8rNEAqk0qz7d1bv48=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-4,6,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-3,6,nO0+oewC7/8rNEAqk0qz7d1bv48=,UILLbql+AF4drLEqw2PqoltvLrs=
-9,4,nO0+oewC7/8rNEAqk0qz7d1bv48=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-12,5,sEboZlEDmnJg3HEh2vZSduPOB5U=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-11,5,sEboZlEDmnJg3HEh2vZSduPOB5U=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-9,15,nVcywNLBXo3yE7Uzm6GARE6XTPw=,po/WDMQIr5X28HGdu6t3GDx45SE=
-10,6,nVcywNLBXo3yE7Uzm6GARE6XTPw=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-12,12,nVcywNLBXo3yE7Uzm6GARE6XTPw=,po/WDMQIr5X28HGdu6t3GDx45SE=
-11,12,nVcywNLBXo3yE7Uzm6GARE6XTPw=,po/WDMQIr5X28HGdu6t3GDx45SE=
-12,13,nVcywNLBXo3yE7Uzm6GARE6XTPw=,po/WDMQIr5X28HGdu6t3GDx45SE=
-12,14,JjW75NwLKVM/YD/i9O+ISNXJRVo=,po/WDMQIr5X28HGdu6t3GDx45SE=
-11,13,JjW75NwLKVM/YD/i9O+ISNXJRVo=,po/WDMQIr5X28HGdu6t3GDx45SE=
-10,12,JjW75NwLKVM/YD/i9O+ISNXJRVo=,po/WDMQIr5X28HGdu6t3GDx45SE=
-10,13,JjW75NwLKVM/YD/i9O+ISNXJRVo=,po/WDMQIr5X28HGdu6t3GDx45SE=
-10,15,JjW75NwLKVM/YD/i9O+ISNXJRVo=,po/WDMQIr5X28HGdu6t3GDx45SE=
-11,14,HK2TslJ1NbkcpBNfPPYJHEUv08A=,po/WDMQIr5X28HGdu6t3GDx45SE=
-6,12,HK2TslJ1NbkcpBNfPPYJHEUv08A=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-7,12,HK2TslJ1NbkcpBNfPPYJHEUv08A=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-8,12,HK2TslJ1NbkcpBNfPPYJHEUv08A=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-8,13,HK2TslJ1NbkcpBNfPPYJHEUv08A=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-5,12,HK2TslJ1NbkcpBNfPPYJHEUv08A=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-9,12,HK2TslJ1NbkcpBNfPPYJHEUv08A=,po/WDMQIr5X28HGdu6t3GDx45SE=
-9,13,HK2TslJ1NbkcpBNfPPYJHEUv08A=,po/WDMQIr5X28HGdu6t3GDx45SE=
-10,14,HK2TslJ1NbkcpBNfPPYJHEUv08A=,po/WDMQIr5X28HGdu6t3GDx45SE=
-8,15,BFJcRYiwJCiZbkFO7uUq6obwqHk=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-5,14,BFJcRYiwJCiZbkFO7uUq6obwqHk=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-5,13,BFJcRYiwJCiZbkFO7uUq6obwqHk=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-6,15,BFJcRYiwJCiZbkFO7uUq6obwqHk=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-7,14,BFJcRYiwJCiZbkFO7uUq6obwqHk=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-6,13,BFJcRYiwJCiZbkFO7uUq6obwqHk=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-5,15,BFJcRYiwJCiZbkFO7uUq6obwqHk=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-6,14,jguvcgPoX0WeHfumJTi91QJec7s=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-8,14,jguvcgPoX0WeHfumJTi91QJec7s=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-7,15,jguvcgPoX0WeHfumJTi91QJec7s=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-7,13,jguvcgPoX0WeHfumJTi91QJec7s=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-12,15,jguvcgPoX0WeHfumJTi91QJec7s=,po/WDMQIr5X28HGdu6t3GDx45SE=
-3,1,jguvcgPoX0WeHfumJTi91QJec7s=,UILLbql+AF4drLEqw2PqoltvLrs=
-1,0,jguvcgPoX0WeHfumJTi91QJec7s=,UILLbql+AF4drLEqw2PqoltvLrs=
-11,15,jguvcgPoX0WeHfumJTi91QJec7s=,po/WDMQIr5X28HGdu6t3GDx45SE=
-4,1,jguvcgPoX0WeHfumJTi91QJec7s=,UILLbql+AF4drLEqw2PqoltvLrs=
-2,1,yIqyaJ+riXbpzbD+W5FoEjHvAKg=,UILLbql+AF4drLEqw2PqoltvLrs=
-9,0,yIqyaJ+riXbpzbD+W5FoEjHvAKg=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-9,14,yIqyaJ+riXbpzbD+W5FoEjHvAKg=,po/WDMQIr5X28HGdu6t3GDx45SE=
-14,0,yIqyaJ+riXbpzbD+W5FoEjHvAKg=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-16,0,weMDSO3ADlKNd3M/sJwKRYfrSUM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-10,1,weMDSO3ADlKNd3M/sJwKRYfrSUM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-11,3,weMDSO3ADlKNd3M/sJwKRYfrSUM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-12,2,weMDSO3ADlKNd3M/sJwKRYfrSUM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-12,3,weMDSO3ADlKNd3M/sJwKRYfrSUM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-10,3,weMDSO3ADlKNd3M/sJwKRYfrSUM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-10,2,weMDSO3ADlKNd3M/sJwKRYfrSUM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-2,0,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-4,2,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
