-29,-1,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,CreZOyXN6swOI81O50vOQFPBOy0=
-30,-2,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,CreZOyXN6swOI81O50vOQFPBOy0=
-30,-3,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,CreZOyXN6swOI81O50vOQFPBOy0=
-29,-2,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,CreZOyXN6swOI81O50vOQFPBOy0=
-29,-3,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,CreZOyXN6swOI81O50vOQFPBOy0=
-29,-4,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,CreZOyXN6swOI81O50vOQFPBOy0=
-30,-4,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,CreZOyXN6swOI81O50vOQFPBOy0=
-30,-1,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,CreZOyXN6swOI81O50vOQFPBOy0=
-32,-16,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-30,-16,RGy/oNZqtTTSYaKBE1TanpU3hSs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-25,-8,SHlYrzFAsgDWnElmfMZcIx19Yjw=,CreZOyXN6swOI81O50vOQFPBOy0=
-25,-5,SHlYrzFAsgDWnElmfMZcIx19Yjw=,CreZOyXN6swOI81O50vOQFPBOy0=
-28,-14,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-28,-13,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-28,-9,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-27,-9,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-26,-9,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-25,-10,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-27,-13,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-27,-14,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-26,-14,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-26,-13,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-26,-12,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-30,-15,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-28,-12,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-27,-12,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-30,-14,q+B2DN+UfY+EhjYMwZU38rVslUs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-30,-13,D4TTVepIytMDZqOjM9GBwCUpUAY=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-29,-13,D4TTVepIytMDZqOjM9GBwCUpUAY=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-29,-15,D4TTVepIytMDZqOjM9GBwCUpUAY=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-29,-16,D4TTVepIytMDZqOjM9GBwCUpUAY=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-29,-14,D4TTVepIytMDZqOjM9GBwCUpUAY=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-28,-6,CXqFMOVCRwEXBHRfrkLbXPWsJMg=,CreZOyXN6swOI81O50vOQFPBOy0=
-26,-8,CXqFMOVCRwEXBHRfrkLbXPWsJMg=,CreZOyXN6swOI81O50vOQFPBOy0=
-25,-6,CXqFMOVCRwEXBHRfrkLbXPWsJMg=,CreZOyXN6swOI81O50vOQFPBOy0=
-28,-5,CXqFMOVCRwEXBHRfrkLbXPWsJMg=,CreZOyXN6swOI81O50vOQFPBOy0=
-25,-15,CXqFMOVCRwEXBHRfrkLbXPWsJMg=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-25,-7,CXqFMOVCRwEXBHRfrkLbXPWsJMg=,CreZOyXN6swOI81O50vOQFPBOy0=
-27,-8,CXqFMOVCRwEXBHRfrkLbXPWsJMg=,CreZOyXN6swOI81O50vOQFPBOy0=
-28,-8,CXqFMOVCRwEXBHRfrkLbXPWsJMg=,CreZOyXN6swOI81O50vOQFPBOy0=
-26,-6,CXqFMOVCRwEXBHRfrkLbXPWsJMg=,CreZOyXN6swOI81O50vOQFPBOy0=
-24,-8,CXqFMOVCRwEXBHRfrkLbXPWsJMg=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-27,-6,CXqFMOVCRwEXBHRfrkLbXPWsJMg=,CreZOyXN6swOI81O50vOQFPBOy0=
-26,-7,CXqFMOVCRwEXBHRfrkLbXPWsJMg=,CreZOyXN6swOI81O50vOQFPBOy0=
-18,-8,tKzzDP9hHrOlUKghej/BQ18RDDw=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-17,-8,tKzzDP9hHrOlUKghej/BQ18RDDw=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-27,-7,tKzzDP9hHrOlUKghej/BQ18RDDw=,CreZOyXN6swOI81O50vOQFPBOy0=
-28,-7,tKzzDP9hHrOlUKghej/BQ18RDDw=,CreZOyXN6swOI81O50vOQFPBOy0=
-27,-5,tKzzDP9hHrOlUKghej/BQ18RDDw=,CreZOyXN6swOI81O50vOQFPBOy0=
-22,-16,tKzzDP9hHrOlUKghej/BQ18RDDw=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-26,-5,tKzzDP9hHrOlUKghej/BQ18RDDw=,CreZOyXN6swOI81O50vOQFPBOy0=
-21,-16,tKzzDP9hHrOlUKghej/BQ18RDDw=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-23,-16,tKzzDP9hHrOlUKghej/BQ18RDDw=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-22,-15,tKzzDP9hHrOlUKghej/BQ18RDDw=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-19,-16,tKzzDP9hHrOlUKghej/BQ18RDDw=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-18,-16,u+hE4FZALJp+pCC1tLs5EfV6Pjo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-25,-16,u+hE4FZALJp+pCC1tLs5EfV6Pjo=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-24,-16,u+hE4FZALJp+pCC1tLs5EfV6Pjo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-17,-16,u+hE4FZALJp+pCC1tLs5EfV6Pjo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-20,-16,u+hE4FZALJp+pCC1tLs5EfV6Pjo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-23,-15,u+hE4FZALJp+pCC1tLs5EfV6Pjo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-17,-9,u+hE4FZALJp+pCC1tLs5EfV6Pjo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-25,-12,u+hE4FZALJp+pCC1tLs5EfV6Pjo=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-21,-15,u+hE4FZALJp+pCC1tLs5EfV6Pjo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-18,-9,Te+8fNqNTPKrw70PsAd3eqOxvJw=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-17,-1,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-25,-9,afDdJ1Rn+2y8tN7ff539i48LL1s=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-25,-1,afDdJ1Rn+2y8tN7ff539i48LL1s=,CreZOyXN6swOI81O50vOQFPBOy0=
-25,-11,afDdJ1Rn+2y8tN7ff539i48LL1s=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-24,-15,afDdJ1Rn+2y8tN7ff539i48LL1s=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-20,-2,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-20,-3,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-19,-2,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-18,-2,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-19,-3,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-18,-3,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-26,-3,afDdJ1Rn+2y8tN7ff539i48LL1s=,CreZOyXN6swOI81O50vOQFPBOy0=
-26,-10,afDdJ1Rn+2y8tN7ff539i48LL1s=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-19,-1,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-18,-1,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-20,-1,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-21,-1,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-22,-1,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-26,-15,afDdJ1Rn+2y8tN7ff539i48LL1s=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-27,-10,afDdJ1Rn+2y8tN7ff539i48LL1s=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-23,-1,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-17,-4,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-28,-10,afDdJ1Rn+2y8tN7ff539i48LL1s=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-24,-1,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-17,-3,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-21,-2,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-17,-2,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-21,-3,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-21,-4,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-22,-3,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-23,-3,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-22,-2,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-18,-4,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-23,-2,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-22,-4,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-24,-3,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-23,-4,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-24,-2,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-19,-4,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-20,-4,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-24,-4,afDdJ1Rn+2y8tN7ff539i48LL1s=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-25,-4,afDdJ1Rn+2y8tN7ff539i48LL1s=,CreZOyXN6swOI81O50vOQFPBOy0=
-25,-2,afDdJ1Rn+2y8tN7ff539i48LL1s=,CreZOyXN6swOI81O50vOQFPBOy0=
-25,-3,afDdJ1Rn+2y8tN7ff539i48LL1s=,CreZOyXN6swOI81O50vOQFPBOy0=
-28,-1,afDdJ1Rn+2y8tN7ff539i48LL1s=,CreZOyXN6swOI81O50vOQFPBOy0=
-26,-16,afDdJ1Rn+2y8tN7ff539i48LL1s=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-25,-14,afDdJ1Rn+2y8tN7ff539i48LL1s=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-28,-11,afDdJ1Rn+2y8tN7ff539i48LL1s=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-27,-11,NzRMMjq2XhiaOElSVa14xI0bbMo=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-28,-16,NzRMMjq2XhiaOElSVa14xI0bbMo=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-27,-1,NzRMMjq2XhiaOElSVa14xI0bbMo=,CreZOyXN6swOI81O50vOQFPBOy0=
-26,-1,NzRMMjq2XhiaOElSVa14xI0bbMo=,CreZOyXN6swOI81O50vOQFPBOy0=
-26,-2,NzRMMjq2XhiaOElSVa14xI0bbMo=,CreZOyXN6swOI81O50vOQFPBOy0=
-28,-2,NzRMMjq2XhiaOElSVa14xI0bbMo=,CreZOyXN6swOI81O50vOQFPBOy0=
-25,-13,NzRMMjq2XhiaOElSVa14xI0bbMo=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-27,-2,NzRMMjq2XhiaOElSVa14xI0bbMo=,CreZOyXN6swOI81O50vOQFPBOy0=
-20,-15,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-28,-15,NzRMMjq2XhiaOElSVa14xI0bbMo=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-28,-3,NzRMMjq2XhiaOElSVa14xI0bbMo=,CreZOyXN6swOI81O50vOQFPBOy0=
-26,-11,NzRMMjq2XhiaOElSVa14xI0bbMo=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-26,-4,NzRMMjq2XhiaOElSVa14xI0bbMo=,CreZOyXN6swOI81O50vOQFPBOy0=
-27,-15,NzRMMjq2XhiaOElSVa14xI0bbMo=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-27,-16,NzRMMjq2XhiaOElSVa14xI0bbMo=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-27,-3,NzRMMjq2XhiaOElSVa14xI0bbMo=,CreZOyXN6swOI81O50vOQFPBOy0=
-19,-15,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-28,-4,NzRMMjq2XhiaOElSVa14xI0bbMo=,CreZOyXN6swOI81O50vOQFPBOy0=
-27,-4,NzRMMjq2XhiaOElSVa14xI0bbMo=,CreZOyXN6swOI81O50vOQFPBOy0=
-22,-14,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-24,-14,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-21,-14,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-20,-14,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-18,-15,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-19,-14,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-23,-14,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-17,-15,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-23,-13,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-22,-13,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-18,-14,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-24,-13,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-21,-13,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-23,-8,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-19,-13,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-17,-14,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-19,-8,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-20,-13,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-19,-9,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-20,-9,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-21,-9,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-23,-9,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-22,-9,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-20,-8,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-17,-10,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-18,-10,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-17,-13,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-21,-8,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-18,-13,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-24,-9,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-22,-8,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-19,-10,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-20,-10,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-21,-10,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-22,-10,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-23,-10,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-17,-11,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-18,-11,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-19,-11,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-24,-10,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-22,-11,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-20,-11,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-17,-12,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-21,-11,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-20,-12,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-23,-11,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-19,-12,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-18,-12,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-24,-11,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-21,-12,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-22,-12,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-17,-7,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-22,-5,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-24,-7,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-21,-5,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-23,-12,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-17,-6,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-17,-5,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-23,-6,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-22,-7,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-23,-7,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-23,-5,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-18,-6,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-24,-5,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-19,-6,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-24,-12,NzRMMjq2XhiaOElSVa14xI0bbMo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-18,-7,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-21,-6,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-21,-7,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-20,-7,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-24,-6,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-19,-7,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-20,-6,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-22,-6,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-19,-5,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-18,-5,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-20,-5,NzRMMjq2XhiaOElSVa14xI0bbMo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
